,Geography,NAME,TotalTotal population,TotalTotal populationAGEUnder 5 years,TotalTotal populationAGE5 to 9 years,TotalTotal populationAGE10 to 14 years,TotalTotal populationAGE15 to 19 years,TotalTotal populationAGE20 to 24 years,TotalTotal populationAGE25 to 29 years,TotalTotal populationAGE30 to 34 years,TotalTotal populationAGE35 to 39 years,TotalTotal populationAGE40 to 44 years,TotalTotal populationAGE45 to 49 years,TotalTotal populationAGE50 to 54 years,TotalTotal populationAGE55 to 59 years,TotalTotal populationAGE60 to 64 years,TotalTotal populationAGE65 to 69 years,TotalTotal populationAGE70 to 74 years,TotalTotal populationAGE75 to 79 years,TotalTotal populationAGE80 to 84 years,TotalTotal populationAGE85 years and over,TotalTotal populationSELECTED AGE CATEGORIES5 to 14 years,TotalTotal populationSELECTED AGE CATEGORIES15 to 17 years,TotalTotal populationSELECTED AGE CATEGORIESUnder 18 years,TotalTotal populationSELECTED AGE CATEGORIES18 to 24 years,TotalTotal populationSELECTED AGE CATEGORIES15 to 44 years,TotalTotal populationSELECTED AGE CATEGORIES16 years and over,TotalTotal populationSELECTED AGE CATEGORIES18 years and over,TotalTotal populationSELECTED AGE CATEGORIES21 years and over,TotalTotal populationSELECTED AGE CATEGORIES60 years and over,TotalTotal populationSELECTED AGE CATEGORIES62 years and over,TotalTotal populationSELECTED AGE CATEGORIES65 years and over,TotalTotal populationSELECTED AGE CATEGORIES75 years and over,TotalTotal populationSUMMARY INDICATORSMedian age (years),TotalTotal populationSUMMARY INDICATORSSex ratio (males per 100 females),TotalTotal populationSUMMARY INDICATORSAge dependency ratio,TotalTotal populationSUMMARY INDICATORSOld-age dependency ratio,TotalTotal populationSUMMARY INDICATORSChild dependency ratio,PercentTotal populationAGEUnder 5 years,PercentTotal populationAGE5 to 9 years,PercentTotal populationAGE10 to 14 years,PercentTotal populationAGE15 to 19 years,PercentTotal populationAGE20 to 24 years,PercentTotal populationAGE25 to 29 years,PercentTotal populationAGE30 to 34 years,PercentTotal populationAGE35 to 39 years,PercentTotal populationAGE40 to 44 years,PercentTotal populationAGE45 to 49 years,PercentTotal populationAGE50 to 54 years,PercentTotal populationAGE55 to 59 years,PercentTotal populationAGE60 to 64 years,PercentTotal populationAGE65 to 69 years,PercentTotal populationAGE70 to 74 years,PercentTotal populationAGE75 to 79 years,PercentTotal populationAGE80 to 84 years,PercentTotal populationAGE85 years and over,PercentTotal populationSELECTED AGE CATEGORIES5 to 14 years,PercentTotal populationSELECTED AGE CATEGORIES15 to 17 years,PercentTotal populationSELECTED AGE CATEGORIESUnder 18 years,PercentTotal populationSELECTED AGE CATEGORIES18 to 24 years,PercentTotal populationSELECTED AGE CATEGORIES15 to 44 years,PercentTotal populationSELECTED AGE CATEGORIES16 years and over,PercentTotal populationSELECTED AGE CATEGORIES18 years and over,PercentTotal populationSELECTED AGE CATEGORIES21 years and over,PercentTotal populationSELECTED AGE CATEGORIES60 years and over,PercentTotal populationSELECTED AGE CATEGORIES62 years and over,PercentTotal populationSELECTED AGE CATEGORIES65 years and over,PercentTotal populationSELECTED AGE CATEGORIES75 years and over,PercentTotal populationPERCENT ALLOCATEDSex,PercentTotal populationPERCENT ALLOCATEDAge,MaleTotal population,MaleTotal populationAGEUnder 5 years,MaleTotal populationAGE5 to 9 years,MaleTotal populationAGE10 to 14 years,MaleTotal populationAGE15 to 19 years,MaleTotal populationAGE20 to 24 years,MaleTotal populationAGE25 to 29 years,MaleTotal populationAGE30 to 34 years,MaleTotal populationAGE35 to 39 years,MaleTotal populationAGE40 to 44 years,MaleTotal populationAGE45 to 49 years,MaleTotal populationAGE50 to 54 years,MaleTotal populationAGE55 to 59 years,MaleTotal populationAGE60 to 64 years,MaleTotal populationAGE65 to 69 years,MaleTotal populationAGE70 to 74 years,MaleTotal populationAGE75 to 79 years,MaleTotal populationAGE80 to 84 years,MaleTotal populationAGE85 years and over,MaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,MaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,MaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,MaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,MaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,MaleTotal populationSELECTED AGE CATEGORIES16 years and over,MaleTotal populationSELECTED AGE CATEGORIES18 years and over,MaleTotal populationSELECTED AGE CATEGORIES21 years and over,MaleTotal populationSELECTED AGE CATEGORIES60 years and over,MaleTotal populationSELECTED AGE CATEGORIES62 years and over,MaleTotal populationSELECTED AGE CATEGORIES65 years and over,MaleTotal populationSELECTED AGE CATEGORIES75 years and over,MaleTotal populationSUMMARY INDICATORSMedian age (years),Percent MaleTotal populationAGEUnder 5 years,Percent MaleTotal populationAGE5 to 9 years,Percent MaleTotal populationAGE10 to 14 years,Percent MaleTotal populationAGE15 to 19 years,Percent MaleTotal populationAGE20 to 24 years,Percent MaleTotal populationAGE25 to 29 years,Percent MaleTotal populationAGE30 to 34 years,Percent MaleTotal populationAGE35 to 39 years,Percent MaleTotal populationAGE40 to 44 years,Percent MaleTotal populationAGE45 to 49 years,Percent MaleTotal populationAGE50 to 54 years,Percent MaleTotal populationAGE55 to 59 years,Percent MaleTotal populationAGE60 to 64 years,Percent MaleTotal populationAGE65 to 69 years,Percent MaleTotal populationAGE70 to 74 years,Percent MaleTotal populationAGE75 to 79 years,Percent MaleTotal populationAGE80 to 84 years,Percent MaleTotal populationAGE85 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,Percent MaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,Percent MaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,Percent MaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,Percent MaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,Percent MaleTotal populationSELECTED AGE CATEGORIES16 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES18 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES21 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES60 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES62 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES65 years and over,Percent MaleTotal populationSELECTED AGE CATEGORIES75 years and over,FemaleTotal population,FemaleTotal populationAGEUnder 5 years,FemaleTotal populationAGE5 to 9 years,FemaleTotal populationAGE10 to 14 years,FemaleTotal populationAGE15 to 19 years,FemaleTotal populationAGE20 to 24 years,FemaleTotal populationAGE25 to 29 years,FemaleTotal populationAGE30 to 34 years,FemaleTotal populationAGE35 to 39 years,FemaleTotal populationAGE40 to 44 years,FemaleTotal populationAGE45 to 49 years,FemaleTotal populationAGE50 to 54 years,FemaleTotal populationAGE55 to 59 years,FemaleTotal populationAGE60 to 64 years,FemaleTotal populationAGE65 to 69 years,FemaleTotal populationAGE70 to 74 years,FemaleTotal populationAGE75 to 79 years,FemaleTotal populationAGE80 to 84 years,FemaleTotal populationAGE85 years and over,FemaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,FemaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,FemaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,FemaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,FemaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,FemaleTotal populationSELECTED AGE CATEGORIES16 years and over,FemaleTotal populationSELECTED AGE CATEGORIES18 years and over,FemaleTotal populationSELECTED AGE CATEGORIES21 years and over,FemaleTotal populationSELECTED AGE CATEGORIES60 years and over,FemaleTotal populationSELECTED AGE CATEGORIES62 years and over,FemaleTotal populationSELECTED AGE CATEGORIES65 years and over,FemaleTotal populationSELECTED AGE CATEGORIES75 years and over,FemaleTotal populationSUMMARY INDICATORSMedian age (years),Percent FemaleTotal populationAGEUnder 5 years,Percent FemaleTotal populationAGE5 to 9 years,Percent FemaleTotal populationAGE10 to 14 years,Percent FemaleTotal populationAGE15 to 19 years,Percent FemaleTotal populationAGE20 to 24 years,Percent FemaleTotal populationAGE25 to 29 years,Percent FemaleTotal populationAGE30 to 34 years,Percent FemaleTotal populationAGE35 to 39 years,Percent FemaleTotal populationAGE40 to 44 years,Percent FemaleTotal populationAGE45 to 49 years,Percent FemaleTotal populationAGE50 to 54 years,Percent FemaleTotal populationAGE55 to 59 years,Percent FemaleTotal populationAGE60 to 64 years,Percent FemaleTotal populationAGE65 to 69 years,Percent FemaleTotal populationAGE70 to 74 years,Percent FemaleTotal populationAGE75 to 79 years,Percent FemaleTotal populationAGE80 to 84 years,Percent FemaleTotal populationAGE85 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES5 to 14 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES15 to 17 years,Percent FemaleTotal populationSELECTED AGE CATEGORIESUnder 18 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES18 to 24 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES15 to 44 years,Percent FemaleTotal populationSELECTED AGE CATEGORIES16 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES18 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES21 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES60 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES62 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES65 years and over,Percent FemaleTotal populationSELECTED AGE CATEGORIES75 years and over,state,county,State
90,0500000US17179,Tazewell County,131977,7400,8882,8507,8159,6656,7529,7965,8251,9089,8361,8312,8814,9394,7627,6466,4476,2727,3362,17389,5308,30097,9507,47649,105408,101880,98036,34052,30404,24658,10565,41.4,97.6,70.9,31.9,39.0,5.6,6.7,6.4,6.2,5.0,5.7,6.0,6.3,6.9,6.3,6.3,6.7,7.1,5.8,4.9,3.4,2.1,2.5,13.2,4.0,22.8,7.2,36.1,79.9,77.2,74.3,25.8,23.0,18.7,8.0,0.0,1.7,65184,3810,4298,4466,4132,3490,3756,4122,3894,5029,4177,4193,4197,4681,3809,2843,2011,1112,1164,8764,2740,15314,4882,24423,51904,49870,47914,15620,13802,10939,4287,40.6,5.8,6.6,6.9,6.3,5.4,5.8,6.3,6.0,7.7,6.4,6.4,6.4,7.2,5.8,4.4,3.1,1.7,1.8,13.4,4.2,23.5,7.5,37.5,79.6,76.5,73.5,24.0,21.2,16.8,6.6,66793,3590,4584,4041,4027,3166,3773,3843,4357,4060,4184,4119,4617,4713,3818,3623,2465,1615,2198,8625,2568,14783,4625,23226,53504,52010,50122,18432,16602,13719,6278,42.3,5.4,6.9,6.1,6.0,4.7,5.6,5.8,6.5,6.1,6.3,6.2,6.9,7.1,5.7,5.4,3.7,2.4,3.3,12.9,3.8,22.1,6.9,34.8,80.1,77.9,75.0,27.6,24.9,20.5,9.4,17,179,Illinois
91,0500000US17181,Union County,17259,930,799,1254,1052,809,993,989,1071,923,1098,1175,1389,1140,984,1047,635,454,517,2053,685,3668,1176,5837,14084,13591,13020,4777,4209,3637,1606,43.8,102.2,73.4,36.5,36.8,5.4,4.6,7.3,6.1,4.7,5.8,5.7,6.2,5.3,6.4,6.8,8.0,6.6,5.7,6.1,3.7,2.6,3.0,11.9,4.0,21.3,6.8,33.8,81.6,78.7,75.4,27.7,24.4,21.1,9.3,0.1,1.1,8724,455,443,667,593,403,516,501,572,428,572,583,716,558,475,519,290,197,236,1110,384,1949,612,3013,7028,6775,6491,2275,1978,1717,723,42.2,5.2,5.1,7.6,6.8,4.6,5.9,5.7,6.6,4.9,6.6,6.7,8.2,6.4,5.4,5.9,3.3,2.3,2.7,12.7,4.4,22.3,7.0,34.5,80.6,77.7,74.4,26.1,22.7,19.7,8.3,8535,475,356,587,459,406,477,488,499,495,526,592,673,582,509,528,345,257,281,943,301,1719,564,2824,7056,6816,6529,2502,2231,1920,883,45.2,5.6,4.2,6.9,5.4,4.8,5.6,5.7,5.8,5.8,6.2,6.9,7.9,6.8,6.0,6.2,4.0,3.0,3.3,11.0,3.5,20.1,6.6,33.1,82.7,79.9,76.5,29.3,26.1,22.5,10.3,17,181,Illinois
92,0500000US17183,Vermilion County,74953,4666,4763,5481,4593,4293,4367,4250,4453,4554,4208,4440,5367,5098,4655,3725,2654,1693,1693,10244,2856,17766,6030,26510,58899,57187,54361,19518,17278,14420,6040,40.6,100.2,75.3,33.7,41.5,6.2,6.4,7.3,6.1,5.7,5.8,5.7,5.9,6.1,5.6,5.9,7.2,6.8,6.2,5.0,3.5,2.3,2.3,13.7,3.8,23.7,8.0,35.4,78.6,76.3,72.5,26.0,23.1,19.2,8.1,0.1,1.0,37518,2442,2543,2626,2407,2316,2212,2235,2335,2349,2193,2138,2633,2576,2278,1655,1282,676,622,5169,1457,9068,3266,13854,29383,28450,26961,9089,7964,6513,2580,39.2,6.5,6.8,7.0,6.4,6.2,5.9,6.0,6.2,6.3,5.8,5.7,7.0,6.9,6.1,4.4,3.4,1.8,1.7,13.8,3.9,24.2,8.7,36.9,78.3,75.8,71.9,24.2,21.2,17.4,6.9,37435,2224,2220,2855,2186,1977,2155,2015,2118,2205,2015,2302,2734,2522,2377,2070,1372,1017,1071,5075,1399,8698,2764,12656,29516,28737,27400,10429,9314,7907,3460,42.0,5.9,5.9,7.6,5.8,5.3,5.8,5.4,5.7,5.9,5.4,6.1,7.3,6.7,6.3,5.5,3.7,2.7,2.9,13.6,3.7,23.2,7.4,33.8,78.8,76.8,73.2,27.9,24.9,21.1,9.2,17,183,Illinois
93,0500000US17185,Wabash County,11414,661,599,885,613,550,664,611,560,733,709,686,955,790,739,609,323,314,413,1484,406,2551,757,3731,9136,8863,8558,3188,2929,2398,1050,44.0,98.3,76.6,37.1,39.5,5.8,5.2,7.8,5.4,4.8,5.8,5.4,4.9,6.4,6.2,6.0,8.4,6.9,6.5,5.3,2.8,2.8,3.6,13.0,3.6,22.3,6.6,32.7,80.0,77.7,75.0,27.9,25.7,21.0,9.2,0.1,1.1,5658,359,278,485,329,264,370,299,317,346,302,359,491,370,371,298,148,168,104,763,220,1342,373,1925,4431,4316,4152,1459,1361,1089,420,41.5,6.3,4.9,8.6,5.8,4.7,6.5,5.3,5.6,6.1,5.3,6.3,8.7,6.5,6.6,5.3,2.6,3.0,1.8,13.5,3.9,23.7,6.6,34.0,78.3,76.3,73.4,25.8,24.1,19.2,7.4,5756,302,321,400,284,286,294,312,243,387,407,327,464,420,368,311,175,146,309,721,186,1209,384,1806,4705,4547,4406,1729,1568,1309,630,45.9,5.2,5.6,6.9,4.9,5.0,5.1,5.4,4.2,6.7,7.1,5.7,8.1,7.3,6.4,5.4,3.0,2.5,5.4,12.5,3.2,21.0,6.7,31.4,81.7,79.0,76.5,30.0,27.2,22.7,10.9,17,185,Illinois
94,0500000US17187,Warren County,16887,890,1016,1097,1465,1406,742,911,965,841,872,1139,1164,1190,1062,739,558,421,409,2113,677,3680,2194,6330,13628,13207,12082,4379,3873,3189,1388,39.6,97.3,68.6,31.8,36.7,5.3,6.0,6.5,8.7,8.3,4.4,5.4,5.7,5.0,5.2,6.7,6.9,7.0,6.3,4.4,3.3,2.5,2.4,12.5,4.0,21.8,13.0,37.5,80.7,78.2,71.5,25.9,22.9,18.9,8.2,0.0,2.3,8329,434,612,549,675,740,386,464,433,425,429,589,599,540,550,337,226,190,151,1161,302,1897,1113,3123,6724,6432,5905,1994,1713,1454,567,37.8,5.2,7.3,6.6,8.1,8.9,4.6,5.6,5.2,5.1,5.2,7.1,7.2,6.5,6.6,4.0,2.7,2.3,1.8,13.9,3.6,22.8,13.4,37.5,80.7,77.2,70.9,23.9,20.6,17.5,6.8,8558,456,404,548,790,666,356,447,532,416,443,550,565,650,512,402,332,231,258,952,375,1783,1081,3207,6904,6775,6177,2385,2160,1735,821,41.2,5.3,4.7,6.4,9.2,7.8,4.2,5.2,6.2,4.9,5.2,6.4,6.6,7.6,6.0,4.7,3.9,2.7,3.0,11.1,4.4,20.8,12.6,37.5,80.7,79.2,72.2,27.9,25.2,20.3,9.6,17,187,Illinois
95,0500000US17189,Washington County,13827,735,938,670,888,615,760,793,876,765,829,902,1029,1156,903,727,563,369,309,1608,583,2926,920,4697,11297,10901,10467,4027,3595,2871,1241,44.2,100.7,72.2,35.8,36.4,5.3,6.8,4.8,6.4,4.4,5.5,5.7,6.3,5.5,6.0,6.5,7.4,8.4,6.5,5.3,4.1,2.7,2.2,11.6,4.2,21.2,6.7,34.0,81.7,78.8,75.7,29.1,26.0,20.8,9.0,0.3,1.6,6936,373,443,359,467,313,373,407,444,398,436,454,542,579,533,280,227,176,132,802,293,1468,487,2402,5671,5468,5246,1927,1719,1348,535,43.8,5.4,6.4,5.2,6.7,4.5,5.4,5.9,6.4,5.7,6.3,6.5,7.8,8.3,7.7,4.0,3.3,2.5,1.9,11.6,4.2,21.2,7.0,34.6,81.8,78.8,75.6,27.8,24.8,19.4,7.7,6891,362,495,311,421,302,387,386,432,367,393,448,487,577,370,447,336,193,177,806,290,1458,433,2295,5626,5433,5221,2100,1876,1523,706,44.7,5.3,7.2,4.5,6.1,4.4,5.6,5.6,6.3,5.3,5.7,6.5,7.1,8.4,5.4,6.5,4.9,2.8,2.6,11.7,4.2,21.2,6.3,33.3,81.6,78.8,75.8,30.5,27.2,22.1,10.2,17,189,Illinois
96,0500000US17191,Wayne County,16250,994,916,1169,972,797,907,925,648,1172,911,1012,1249,1137,1063,828,533,480,537,2085,624,3703,1145,5421,12967,12547,12004,4578,4116,3441,1550,43.2,99.0,78.5,37.8,40.7,6.1,5.6,7.2,6.0,4.9,5.6,5.7,4.0,7.2,5.6,6.2,7.7,7.0,6.5,5.1,3.3,3.0,3.3,12.8,3.8,22.8,7.0,33.4,79.8,77.2,73.9,28.2,25.3,21.2,9.5,0.0,1.7,8083,486,439,636,517,435,447,468,292,620,460,509,658,525,558,360,233,212,228,1075,324,1885,628,2779,6413,6198,5903,2116,1893,1591,673,42.5,6.0,5.4,7.9,6.4,5.4,5.5,5.8,3.6,7.7,5.7,6.3,8.1,6.5,6.9,4.5,2.9,2.6,2.8,13.3,4.0,23.3,7.8,34.4,79.3,76.7,73.0,26.2,23.4,19.7,8.3,8167,508,477,533,455,362,460,457,356,552,451,503,591,612,505,468,300,268,309,1010,300,1818,517,2642,6554,6349,6101,2462,2223,1850,877,44.4,6.2,5.8,6.5,5.6,4.4,5.6,5.6,4.4,6.8,5.5,6.2,7.2,7.5,6.2,5.7,3.7,3.3,3.8,12.4,3.7,22.3,6.3,32.3,80.2,77.7,74.7,30.1,27.2,22.7,10.7,17,191,Illinois
97,0500000US17193,White County,13959,750,980,813,778,650,739,851,810,825,780,872,1049,1076,948,677,454,468,439,1793,538,3081,890,4653,11238,10878,10463,4062,3601,2986,1361,44.1,97.5,76.9,37.8,39.0,5.4,7.0,5.8,5.6,4.7,5.3,6.1,5.8,5.9,5.6,6.2,7.5,7.7,6.8,4.8,3.3,3.4,3.1,12.8,3.9,22.1,6.4,33.3,80.5,77.9,75.0,29.1,25.8,21.4,9.7,0.0,1.0,6892,415,482,411,382,342,376,433,426,383,384,447,531,531,433,345,226,162,183,893,255,1563,469,2342,5509,5329,5062,1880,1681,1349,571,42.6,6.0,7.0,6.0,5.5,5.0,5.5,6.3,6.2,5.6,5.6,6.5,7.7,7.7,6.3,5.0,3.3,2.4,2.7,13.0,3.7,22.7,6.8,34.0,79.9,77.3,73.4,27.3,24.4,19.6,8.3,7067,335,498,402,396,308,363,418,384,442,396,425,518,545,515,332,228,306,256,900,283,1518,421,2311,5729,5549,5401,2182,1920,1637,790,44.9,4.7,7.0,5.7,5.6,4.4,5.1,5.9,5.4,6.3,5.6,6.0,7.3,7.7,7.3,4.7,3.2,4.3,3.6,12.7,4.0,21.5,6.0,32.7,81.1,78.5,76.4,30.9,27.2,23.2,11.2,17,193,Illinois
98,0500000US17195,Whiteside County,55932,3115,3170,3906,3464,2983,3080,3018,3010,3227,3496,3630,3892,4412,3569,3010,1960,1299,1691,7076,2207,12398,4240,18782,45071,43534,41570,15941,13964,11529,4950,43.6,100.7,74.8,36.0,38.7,5.6,5.7,7.0,6.2,5.3,5.5,5.4,5.4,5.8,6.3,6.5,7.0,7.9,6.4,5.4,3.5,2.3,3.0,12.7,3.9,22.2,7.6,33.6,80.6,77.8,74.3,28.5,25.0,20.6,8.9,0.1,0.8,28065,1722,1739,1909,1828,1509,1586,1531,1580,1539,1861,1794,1904,2252,1752,1456,810,579,714,3648,1153,6523,2184,9573,22365,21542,20568,7563,6396,5311,2103,41.8,6.1,6.2,6.8,6.5,5.4,5.7,5.5,5.6,5.5,6.6,6.4,6.8,8.0,6.2,5.2,2.9,2.1,2.5,13.0,4.1,23.2,7.8,34.1,79.7,76.8,73.3,26.9,22.8,18.9,7.5,27867,1393,1431,1997,1636,1474,1494,1487,1430,1688,1635,1836,1988,2160,1817,1554,1150,720,977,3428,1054,5875,2056,9209,22706,21992,21002,8378,7568,6218,2847,44.8,5.0,5.1,7.2,5.9,5.3,5.4,5.3,5.1,6.1,5.9,6.6,7.1,7.8,6.5,5.6,4.1,2.6,3.5,12.3,3.8,21.1,7.4,33.0,81.5,78.9,75.4,30.1,27.2,22.3,10.2,17,195,Illinois
99,0500000US17197,Will County,696403,39619,43881,54942,52912,44460,40912,40946,46529,47972,51609,51335,48037,41439,33061,24030,15824,9325,9570,98823,33984,172426,63388,273731,546067,523977,495634,133249,114567,91810,34719,38.3,99.5,61.1,21.2,39.9,5.7,6.3,7.9,7.6,6.4,5.9,5.9,6.7,6.9,7.4,7.4,6.9,6.0,4.7,3.5,2.3,1.3,1.4,14.2,4.9,24.8,9.1,39.3,78.4,75.2,71.2,19.1,16.5,13.2,5.0,0.1,1.2,347369,20068,22386,28090,27431,22958,20836,20695,22877,24067,25786,25839,23759,21051,16091,11096,6982,4003,3354,50476,17417,87961,32972,138864,270288,259408,244540,62577,52940,41526,14339,37.4,5.8,6.4,8.1,7.9,6.6,6.0,6.0,6.6,6.9,7.4,7.4,6.8,6.1,4.6,3.2,2.0,1.2,1.0,14.5,5.0,25.3,9.5,40.0,77.8,74.7,70.4,18.0,15.2,12.0,4.1,349034,19551,21495,26852,25481,21502,20076,20251,23652,23905,25823,25496,24278,20388,16970,12934,8842,5322,6216,48347,16567,84465,30416,134867,275779,264569,251094,70672,61627,50284,20380,39.2,5.6,6.2,7.7,7.3,6.2,5.8,5.8,6.8,6.8,7.4,7.3,7.0,5.8,4.9,3.7,2.5,1.5,1.8,13.9,4.7,24.2,8.7,38.6,79.0,75.8,71.9,20.2,17.7,14.4,5.8,17,197,Illinois
100,0500000US17199,Williamson County,67271,3832,4193,4332,3743,3221,4199,4470,4491,4362,4305,4198,4428,4825,3995,3464,2286,1537,1390,8525,2416,14773,4548,24486,54144,52498,50638,17497,15630,12672,5213,41.1,100.4,68.9,31.8,37.1,5.7,6.2,6.4,5.6,4.8,6.2,6.6,6.7,6.5,6.4,6.2,6.6,7.2,5.9,5.1,3.4,2.3,2.1,12.7,3.6,22.0,6.8,36.4,80.5,78.0,75.3,26.0,23.2,18.8,7.7,0.0,0.8,33700,2016,2285,2127,1856,1598,2293,2308,2272,2273,2215,2200,1991,2552,2086,1472,1041,680,435,4412,1231,7659,2223,12600,26930,26041,25239,8266,7334,5714,2156,40.2,6.0,6.8,6.3,5.5,4.7,6.8,6.8,6.7,6.7,6.6,6.5,5.9,7.6,6.2,4.4,3.1,2.0,1.3,13.1,3.7,22.7,6.6,37.4,79.9,77.3,74.9,24.5,21.8,17.0,6.4,33571,1816,1908,2205,1887,1623,1906,2162,2219,2089,2090,1998,2437,2273,1909,1992,1245,857,955,4113,1185,7114,2325,11886,27214,26457,25399,9231,8296,6958,3057,41.8,5.4,5.7,6.6,5.6,4.8,5.7,6.4,6.6,6.2,6.2,6.0,7.3,6.8,5.7,5.9,3.7,2.6,2.8,12.3,3.5,21.2,6.9,35.4,81.1,78.8,75.7,27.5,24.7,20.7,9.1,17,199,Illinois
101,0500000US17201,Winnebago County,285471,17837,17918,19787,18481,16976,18231,17367,17281,16523,17716,18378,20128,18913,16758,12852,8150,4909,7266,37705,11866,67408,23591,104859,225859,218063,208613,68848,60315,49935,20325,39.6,96.4,69.8,29.7,40.1,6.2,6.3,6.9,6.5,5.9,6.4,6.1,6.1,5.8,6.2,6.4,7.1,6.6,5.9,4.5,2.9,1.7,2.5,13.2,4.2,23.6,8.3,36.7,79.1,76.4,73.1,24.1,21.1,17.5,7.1,0.1,1.2,140109,9154,9120,10229,9508,8421,8986,8501,7929,8661,8888,9104,9703,9519,8311,5708,3799,2344,2224,19349,6050,34553,11879,52006,109561,105556,100788,31905,27708,22386,8367,38.8,6.5,6.5,7.3,6.8,6.0,6.4,6.1,5.7,6.2,6.3,6.5,6.9,6.8,5.9,4.1,2.7,1.7,1.6,13.8,4.3,24.7,8.5,37.1,78.2,75.3,71.9,22.8,19.8,16.0,6.0,145362,8683,8798,9558,8973,8555,9245,8866,9352,7862,8828,9274,10425,9394,8447,7144,4351,2565,5042,18356,5816,32855,11712,52853,116298,112507,107825,36943,32607,27549,11958,40.4,6.0,6.1,6.6,6.2,5.9,6.4,6.1,6.4,5.4,6.1,6.4,7.2,6.5,5.8,4.9,3.0,1.8,3.5,12.6,4.0,22.6,8.1,36.4,80.0,77.4,74.2,25.4,22.4,19.0,8.2,17,201,Illinois
102,0500000US17203,Woodford County,38571,2265,2866,2541,2748,2204,1892,2079,2700,2191,2255,2510,2508,2963,2217,1698,1155,786,993,5407,1702,9374,3250,13814,30371,29197,27675,9812,8521,6849,2934,40.0,99.8,72.6,30.6,41.9,5.9,7.4,6.6,7.1,5.7,4.9,5.4,7.0,5.7,5.8,6.5,6.5,7.7,5.7,4.4,3.0,2.0,2.6,14.0,4.4,24.3,8.4,35.8,78.7,75.7,71.8,25.4,22.1,17.8,7.6,0.1,1.1,19271,1203,1482,1267,1397,1129,966,1056,1341,1085,1171,1267,1292,1447,1123,845,487,386,327,2749,884,4836,1642,6974,15044,14435,13532,4615,3990,3168,1200,39.1,6.2,7.7,6.6,7.2,5.9,5.0,5.5,7.0,5.6,6.1,6.6,6.7,7.5,5.8,4.4,2.5,2.0,1.7,14.3,4.6,25.1,8.5,36.2,78.1,74.9,70.2,23.9,20.7,16.4,6.2,19300,1062,1384,1274,1351,1075,926,1023,1359,1106,1084,1243,1216,1516,1094,853,668,400,666,2658,818,4538,1608,6840,15327,14762,14143,5197,4531,3681,1734,40.6,5.5,7.2,6.6,7.0,5.6,4.8,5.3,7.0,5.7,5.6,6.4,6.3,7.9,5.7,4.4,3.5,2.1,3.5,13.8,4.2,23.5,8.3,35.4,79.4,76.5,73.3,26.9,23.5,19.1,9.0,17,203,Illinois
